FWHM_MEAN,FWHM_MEDIAN,FWHM_STD,CENTROID_X,CENTROID_Y,RMS_X,RMS_Y,MEAN_ELLIPTICITY,PEAK_FREQUENCY,PEAK_POWER
0.12322746398002773,0.1246675716533446,0.018495061492966227,1116.8354609797477,954.4033182820681,74.90536835097657,56.5078237796293,0.1954601364122339
0.11668638779413026,0.11766614498834056,0.021768862598184398,1112.7090792568208,949.0925194713121,79.54893333327495,66.00517990074626,0.2294385427552363
0.12015925132919887,0.1193945413518297,0.02151296606652198,1109.0465549402363,948.1800140590224,76.14285370120658,69.97190316721111,0.222350150561556
0.12212373168537179,0.12401278378609595,0.020529574497127934,1100.5674453106699,954.4297765979329,70.26155792148148,65.81201778172496,0.21589250960806972
0.11641555107482807,0.11734752406546875,0.020524616331274174,1103.8093941328536,966.1206986451893,66.85620799611348,64.98052902624958,0.21507141805180355
0.12166397253553024,0.12344825427494396,0.018895202881179584,1102.7003486063536,956.1433591942861,65.48846037110673,73.4451953676176,0.1784333988747941
0.11710391796843096,0.11570707944896275,0.020498408081764594,1098.201269506012,949.6048109215748,68.77560255388276,69.99161423958999,0.19115850287770184
0.11772846105653176,0.116808737391696,0.019959786014219504,1107.7036525156898,954.8835480478031,72.03976465561591,69.91997917154055,0.1933819559212819
0.12117637109896989,0.12280041800788073,0.020189022474854202,1116.0516415388854,955.8170659508824,67.65759570110366,64.53857740847197,0.22003095612017132
0.11704360838434397,0.11713291538496702,0.0202480046394208,1115.7231429447752,952.9500290937315,62.677450652435105,65.68056894384407,0.20483316740507998
0.11534358201838572,0.11463609949691267,0.02029663217096381,1120.1772753722157,951.3469559344052,69.32453470156382,66.3806357488376,0.2109592177045986
0.11697746156879538,0.11826880448192036,0.019847871815624998,1120.433762139253,947.7538499404244,68.09295607305451,70.41230259963008,0.2264957399492007
0.12077662622886817,0.11997521330414518,0.0179002865064945,1119.0278118087456,945.1996330369147,66.44213171049313,66.51486116271958,0.18399691840621094
0.11854629079893746,0.11884445159708698,0.017936909217993856,1110.5396609756694,926.0926117033647,68.9277171517397,69.3956220881241,0.19654403307952711
0.12098596176388952,0.12202434877091331,0.020354248660863546,1108.2789938281283,926.237345793728,61.26566411355151,64.26940226920468,0.2140452176885804
0.12128675921302602,0.12149925190414099,0.020030247084156894,1103.6931393374477,913.5246549540487,68.74927143403292,62.238511638933296,0.20251864878888393
0.11949091027983033,0.12220121025970802,0.019544641223960463,1098.9593774149391,908.5198676434469,70.71045138705632,64.5422114582838,0.19911905086897355
0.11906334214493505,0.11904871064861586,0.019063213198989976,1095.2922984173683,911.5487939251605,65.55984041476607,67.3557888807908,0.20743767969505422
0.11988393272225559,0.12029096892117075,0.018849222666292183,1093.1236805885608,912.5068270204779,70.05934234372413,66.42276754933096,0.20692541066015893
0.12521511833814855,0.125525970817117,0.019460054820708575,1094.7726301551447,904.2538199424271,67.2805061253056,70.60350131817239,0.20503736762591343
0.12006733832863271,0.11900730754057247,0.019584540311469768,1093.8636842734636,903.8198409949244,68.47936865218058,66.45148437153681,0.2247116466326348
0.11575344004902265,0.11346973348394633,0.02047305069050234,1102.5494122615085,910.5374896765113,70.38468054299474,64.66177754700443,0.23385800225556752
0.11665948601112257,0.11671916992517646,0.02099843860909289,1104.190773427416,910.8101536504033,70.8669546930806,76.15336116062518,0.2194239506677841
0.12077584220839567,0.12168536076505601,0.01940907774632169,1102.371506389893,915.1375856318374,68.06787439313082,67.54359795385888,0.20430000210589458
0.11702086391655003,0.11739847543520102,0.021460697722589937,1110.3578405611906,922.3490152116445,62.00765359482595,70.9906064012054,0.2429698082498196
0.11992041130270155,0.11964584174040233,0.02047129896952552,1114.948681273018,937.7821060578611,63.94293050647456,71.26757153231924,0.20134025006523826
0.11781833622853156,0.11544174686216838,0.020558355702856537,1109.956669621603,924.1073440240193,66.51353739864925,72.46488737353448,0.2165226594765605
0.1211672178851068,0.12204063558501153,0.020742498735265905,1108.402331145804,925.8387460135447,61.693054447063524,66.78232410578062,0.22633701396907485
0.11578909674310081,0.11643727243842135,0.022419216981025256,1102.1626853799808,933.6416514683183,62.2072309172812,68.21534722768281,0.23185129907312454
0.11991656924859198,0.12118669617297545,0.019547345050960636,1101.036601898706,935.8051712405498,60.83790089797327,64.30162429852315,0.1955747020234411
0.11618252298503388,0.11428701558891712,0.019249584904334094,1097.4436169161715,939.7414881347995,66.93475436434433,65.61156147366877,0.2042951477155239
0.1154840675800417,0.11541421415374849,0.021170533526760744,1097.2324946598342,928.2559504998503,62.07513423603567,66.36778331039359,0.2236047471489156
0.11397860709184843,0.11059334039657909,0.02375481374915903,1092.296848026579,920.8320441944063,65.2278928343974,67.01771541013278,0.24262882556053048
0.11656157370642913,0.11436398698959122,0.021170102964067693,1097.763779374897,923.8413993618763,66.20534241956963,65.06222747604141,0.2282302528181478
0.11763162368916057,0.11774945307669173,0.021067881519514126,1092.0494523471311,921.9492299282416,69.2034427183083,63.96687687116257,0.21645344473224426
0.11310650734603873,0.11146643082779073,0.019529146138417657,1094.110220559873,909.8088315881621,73.99268767732437,58.5776278589841,0.2190581662287433
0.11688063323478123,0.11697591677119028,0.019616846619569344,1101.1252768182542,916.2102395195573,69.049597645189,57.295778828954525,0.22135812291758492
0.11957726862878483,0.12049336683925256,0.02068957225039746,1097.0031805293663,920.6193854659977,69.99769918585545,63.932348708056324,0.20618998806865665
0.11678406927200473,0.11707923421416741,0.02228700355041003,1105.4111993188176,920.2535053907538,69.81783787338254,58.14277857398386,0.2231681602599911
0.11964047067040369,0.11806655836808115,0.018455055043996412,1112.7668440370628,922.5184366966041,63.30767254056966,55.89752010819815,0.18564022470591804
0.11845207794926751,0.12065494751229999,0.02090790792081762,1103.3222396519018,915.4114107847591,68.15614964226869,63.75526305199595,0.22039344696962515
0.12785942730381267,0.12872087682888594,0.01844585066553748,1098.3664858166956,909.7644677424133,65.3552694467927,57.94626207563363,0.16979196723033652
0.11976379907748544,0.11837419545489397,0.0192688751173841,1108.8553840051252,920.004749291614,67.96088448063098,62.92554557940296,0.20414974711723727
0.12177093511603954,0.12139323881693724,0.017843769929030914,1106.500129029055,923.4495531887618,61.76847640141162,56.0530043103487,0.17701314933573292
0.11979584169830831,0.1200012643879343,0.020346284060465458,1101.1602484716677,913.2798133136531,62.790325742761986,66.07869651865856,0.19804771691858813
0.11871450256294316,0.11638191909769403,0.020395124900221447,1092.3443454511569,914.662222354107,63.2972939811512,64.63251359875355,0.21941658227811528
0.12090329770440447,0.12245458752065344,0.017380434317981815,1096.5627980191407,910.8647527800887,66.53905498617196,63.51752054530542,0.18112393906258187
0.11629609017863497,0.11590087977297306,0.018885320489852083,1082.9602715603992,918.1999188924877,61.99553665575726,64.71352429574915,0.21222298326329778
0.12091204986071691,0.11884021421771886,0.01842218885812494,1081.4711689152787,920.8708910308055,62.609732099556446,61.965647705792996,0.1967843372354051
0.11875845673094687,0.11761772686323982,0.0229634207573742,1087.7096167636053,922.6140578500393,63.61136428438004,64.66856019328117,0.2304461260012842
0.11537598686247777,0.11368473837298894,0.018416532082404766,1086.2367315750682,926.850558476242,60.67799767315095,65.30007317811896,0.1964911780031055
0.11654568580527187,0.11517212653431991,0.02105971397431366,1084.3488692047968,923.2092787060609,60.701906533747966,65.53916083527908,0.21952019744766413
0.11860701959214172,0.11843276931339598,0.02014107515572049,1080.9165242280271,922.6123741741121,62.13146992024208,63.371295569743694,0.21347381431798937
0.11295015760432058,0.11111813648893726,0.02012566539981764,1083.9103663356861,925.3990616711491,66.02984805195831,62.900131234709335,0.2178034674011446
0.1174278461851118,0.11642721141923705,0.020039357338948783,1089.837990948284,929.3752042286908,57.53232912933347,59.41386500832746,0.21514929842331024
0.11455859160028069,0.11564852747677662,0.02099510958535518,1082.936730065406,923.2402535782331,55.914087919004004,65.20784111900507,0.22532751734826106
0.11648939322066539,0.11600941871994844,0.01944360855691047,1084.9767262023379,924.0000251113548,56.83396037224123,65.62367304433033,0.20605267334331404
0.11984555197184944,0.12091710406584767,0.018692350875958202,1079.742143647539,924.4809417786713,55.637924869443765,62.61665003119315,0.2048655571843373
0.12075520461627255,0.12136261172798526,0.019981157693317868,1081.44771359997,927.0786208884867,57.147889533667346,67.96738157182321,0.21372168532644115
0.1190779138749756,0.11954380675700182,0.020911703989990493,1083.9771916602172,923.3035093418592,60.68481116491332,70.14601311761993,0.2373442012219401
0.11832422053551946,0.12070007735693472,0.020238426465536145,1088.3076795983784,925.1600071746092,61.64352036700324,66.24245640352532,0.2128073689725567
0.11524399117804672,0.11371719779430228,0.02061083380133322,1083.7472598999434,928.5049614842575,58.00074522703211,69.44059669137299,0.2120270076755854
0.11387800696099731,0.11290011225679773,0.022285446018950637,1085.440845935057,927.4362620676674,58.637152475927486,71.00600323731176,0.22298169446637708
0.11590229571511419,0.1144141649513337,0.020304437248307525,1079.9262631752742,924.5839790789952,54.11917782380519,74.95388647620231,0.22380493704655666
0.12124597391713696,0.12225952567183747,0.018681538635150985,1076.1463993155783,917.7451846558708,57.54929642411817,68.630807090137,0.18133632595813098
0.11656629070798513,0.1165002923320751,0.01955595371197682,1071.213025974284,918.9497636737198,59.12632501615766,66.3895760524184,0.19957762622337796
0.11791757023465842,0.11910539019721136,0.01893938801578222,1078.1413346075378,912.8833778967867,57.8121846621327,69.5988653402339,0.20149581961551594
0.12071445914705542,0.12078571672425764,0.021199463546129137,1086.6621186624698,911.9615247988909,56.53406551217791,72.55595147646402,0.23358066814595188
0.11716314801111832,0.11642688654448287,0.01999492220292176,1084.1157727990148,916.4310971055945,59.819063397899875,74.82433391187656,0.21399911366267424
0.11987817641785929,0.1190647981188844,0.019260411372702065,1087.6102628827393,906.7051288477081,65.49599407634449,65.54146262458994,0.20197985761564458
0.1203819190076197,0.11877551215201475,0.02104969801319982,1092.0339629938892,910.4435598274092,60.584514425022135,62.84690514358688,0.19581527955331535
0.12123099166903079,0.12055656924733538,0.0197644146091494,1102.2093910359756,909.2583270726033,60.51012996758232,63.76539499233374,0.19887868672828254
0.1175210038317157,0.11777687665709337,0.018599116670042305,1105.0792755828325,920.9066249185923,61.23200130838181,64.51224479170446,0.1949139052554044
0.11773659466065485,0.11630272928246183,0.02147996258453146,1103.0132822212693,920.0444715694139,58.935504325704485,69.54943174960022,0.22497628193968677
0.1178773026700637,0.11569313911568116,0.02002156265303848,1096.4807924858364,911.5609255517747,57.58900865659292,66.35372709983446,0.21104232306843032
0.11604399050662492,0.1152202991305348,0.02086448282725231,1096.9500208119196,917.7193129792167,62.08280461820509,63.883486980647135,0.221970800620307
0.11890089614624207,0.11857686957575753,0.020992854873545217,1093.436158991851,919.2748171756174,60.37405751062547,70.41368834706265,0.22405808557078516
0.11919350033280343,0.11966012733250991,0.02019242220398772,1098.9230259617407,916.91893456529,58.99372670858242,69.7439426142196,0.21082351214019848
0.1195241684848611,0.12064281378898817,0.01929051388756141,1104.2820718190571,915.9235185658058,63.45670492839917,72.095990089415,0.20994246378149933
0.11899482287777786,0.11806376240282601,0.01820666321172034,1110.8000464188178,912.6307417653954,57.912150610420206,73.95065046217985,0.1905488413752716
0.11800114885726491,0.11760867510209128,0.017326723172487655,1118.0424621007717,905.0140379822308,59.43758082315358,67.50456799560446,0.20361143287380085
0.12066719804214922,0.11919601755559868,0.018636201852784952,1111.198636614606,901.4425539064002,60.913813164237354,71.21821252563178,0.19951657819149143
0.11895918277384843,0.11721621938823656,0.020590417135567803,1121.650401782481,906.1035415417523,60.05115983009812,62.40515373332604,0.20233443534156698
0.12181409574032488,0.12163378362579225,0.01942600544689801,1119.037058870798,898.645915196705,58.440556014855495,62.07588258722745,0.20471995717061112
0.1232394747303998,0.12287106092821494,0.02007412992899146,1125.0634750755016,892.1789460006584,57.386560561900524,61.79425370140236,0.19623259007522537
0.11904813979610628,0.11836135361406247,0.017728139603766478,1124.310994329778,884.6787371055215,55.657686476040496,62.31070813378504,0.19046040895078734
0.11805764952456357,0.11530078211116992,0.019497356211507923,1120.0911430332274,883.0502683762596,60.25209652564955,58.25425072227385,0.20219025669786062
0.1187562261896729,0.11965436349136868,0.01859507100857663,1114.3111334966784,894.3695750376429,61.4608695768839,57.44908447786786,0.19098587850020146
0.12044394824678811,0.118585419375004,0.020443351000203225,1111.0230094377478,891.2936428161855,64.22021050387833,56.7779445737609,0.20975437964097324
0.1175482258764863,0.11575128760825197,0.019584581704506634,1106.81314274477,891.3532271289821,62.70083509434016,59.35487609461063,0.2037906777168297
0.12400684291047595,0.1250095000279217,0.019878970757733185,1101.0121920444074,894.415264001653,56.26957568932041,56.97303344377756,0.19071474516056153
0.11648853055375696,0.11366614194588634,0.01872767641621361,1105.4122632268204,895.1098508339119,64.05325010255414,56.81715413281206,0.18297280765036303
0.11966937831657011,0.11821742198104938,0.019379604648229617,1115.190982733802,897.07414428197,59.53078728092586,58.087837545154926,0.20092937288672247
0.12027100370409695,0.11980795096316338,0.019663802739667273,1105.7308689529602,893.4376027042969,64.76313830075804,52.43745667214076,0.20532304742572993
0.1171468120474136,0.11519717509543062,0.021544417464273966,1110.240666341117,902.2657320947658,62.34259843523609,54.70428958701901,0.2240463933495965
0.11909156197725995,0.11683097613938781,0.020737421173528916,1112.1519760146023,900.6594283310576,57.1402771449882,60.985421567008004,0.21778450566948349
0.12164425482968129,0.12093391902505854,0.01821896692816294,1113.3590959452922,894.8888223442783,59.972178819057774,61.46533125724705,0.17887780705268047
0.11827309829253892,0.11770772964885035,0.02098718445894987,1105.4606680272607,898.1339570569202,63.31437098647965,60.19745120880311,0.19749714089138645
0.1179216226213936,0.11813077094826523,0.02029148742912204,1103.9371395245653,899.1742698052154,60.711885506598904,64.69891043119817,0.21195103848047753
0.11956167447793109,0.11890739509768156,0.019626013365992158,1104.8737964145796,893.1399672952108,62.34316221167678,63.08123927931876,0.21145225800389336
0.11807573665352455,0.1160062212378498,0.019002108250126333,1093.6867496567816,894.4311196414509,61.48086552626623,66.79659654276834,0.20076026425982874
0.11953314780065709,0.11990738510109442,0.01921708447567585,1094.6550450570526,896.5929391014263,59.44420831624278,63.39034409242677,0.21055224699757938
0.12094914387442472,0.11821915088341871,0.020099058498784624,1099.3563084059012,893.546839079865,65.78589676176927,67.33129518221153,0.2018570148072238
0.1234482794903364,0.12321023564235675,0.01815854766355904,1102.5529508944633,891.6553492774748,62.97432446197199,63.28139723396588,0.18751208794893964
0.1235985904953243,0.12629246497071836,0.019385869581160828,1105.3863500011673,909.3661921587035,70.26327388264876,60.725740246757454,0.20660197301817976
0.12439341954627095,0.12462606183962575,0.018964083842448385,1107.25486242728,894.6933615734326,69.19971951059817,65.73069797949613,0.2088642469716524
0.11851823246909857,0.11820952320920795,0.022209556668198727,1120.6913018508164,902.624432319662,73.17786232122369,59.02516778300992,0.22780996040716228
0.12108307081336869,0.12257265658167854,0.02174795055845987,1119.1786207641444,899.961866384239,72.28949521350651,59.243848450471525,0.24231632483829277
0.12099273573247141,0.12066638565444773,0.02180341604690709,1121.6740337579893,907.6549878102323,70.57397284916264,62.03040493284709,0.23955483881326625
0.11810628743478117,0.11607428359922779,0.02057298307862853,1121.3565013414047,916.4124808655059,64.72433573758089,59.91943934738194,0.21815629616335944
0.11936010586826462,0.11913789997103344,0.020159587478473743,1122.315393418378,915.8650316436515,70.69791585171282,65.18083801650009,0.1832272906346097
0.1180845672049834,0.11719183547641632,0.019775676321821724,1117.0085309953897,910.0399231132108,66.0580496667441,61.923192791017854,0.21442311313621717
0.12115220802356691,0.12231550607740226,0.02104148105141626,1120.6035620674809,914.542996154147,67.31064366247814,61.44295635278747,0.20180138230591144
0.12082116803084746,0.12183871842992888,0.018482992760915903,1125.4666289356423,922.3009270298388,61.34457623613172,66.55648589923496,0.18581256026075604
0.12479746453203878,0.12649272243207654,0.018286610771075795,1125.2590532944118,917.9862975350738,58.377529716561874,60.751811264679816,0.19555775567013503
0.12129093834131821,0.12141179497029575,0.01888867566470831,1113.999483523464,920.9608727389366,59.53515012050591,61.69126714396674,0.20758356705859743
0.12190958068462714,0.12125217283315458,0.02029613104840722,1117.7313925960393,922.2128956060741,61.28230866678407,61.85038534934341,0.2068810819803962
0.12021398388601531,0.1179793849544932,0.01942104083758621,1109.004989523869,916.5370889571072,63.005868755834825,59.5555284500934,0.20206192909523443
0.12506737828238995,0.1250670846786083,0.01802537035400553,1115.20157820436,912.8625113164443,61.786249513786174,61.66473195000252,0.19948787232925821
0.12272047750181789,0.12181626882186318,0.018222408685421753,1109.7648578228009,908.8800067266368,54.62153196832863,56.745034143593045,0.19227621734924874
0.11929597786442128,0.12153375164322266,0.01831801979969879,1105.8136252414317,913.5400513453731,57.74641980235843,64.66972229279678,0.2110337854492949
0.12198016378715172,0.12278399860563934,0.018435574370165055,1107.0007883759517,917.0656126401635,57.31893132742977,66.45669517842174,0.19820537205659275
0.12073336777937385,0.12192733885467298,0.021336031353241146,1105.5527314759186,918.7165152641612,55.51585144402914,68.67876199797495,0.21526655867659647
0.12138605636633647,0.12150110502122205,0.019385719630458615,1112.966699267052,916.4750758708886,55.77323926108503,66.40573093594294,0.20650775627946408
0.11863982796945198,0.11562494479958478,0.02328050290008144,1111.1413318526027,927.1747459918795,56.80917891365664,61.49317279631369,0.23132906271038084
0.1184606745457251,0.1168305082506652,0.019108981389008243,1117.4261736465453,911.9770044238452,55.05589000619807,56.05450900673279,0.213671870739905
0.12115339992237592,0.1193153935289141,0.017705561078270794,1106.0138422574933,930.167728071194,53.93572502370902,56.22863330441724,0.187141728094913
0.12097746826649976,0.11986683567076169,0.02066204640598589,1103.2023321509746,920.8892558175546,58.18690338129798,64.30223441701288,0.22330666846926495
0.12050282189835153,0.11950812835291405,0.018548954906262332,1104.0045471404635,914.7294979065434,55.4736285584734,69.38291302838999,0.19177997761253196
0.1199117632795859,0.11967919405626848,0.01922567007700068,1099.5933523617293,923.4353609252985,56.46801020208723,68.3073481255416,0.21137098838389345
0.11897898025583858,0.11768742567803026,0.018300002882133005,1096.2619870240305,925.2536062874508,50.433591943762906,64.08887362619188,0.20415875727934024
0.11816555205131589,0.1167069136911375,0.02044923803834352,1086.393706093729,921.5632289523897,57.92736896584425,63.47137050338631,0.2040390643607446
