FWHM_MEAN,FWHM_MEDIAN,FWHM_STD,CENTROID_X,CENTROID_Y,RMS_X,RMS_Y,MEAN_ELLIPTICITY,PEAK_FREQUENCY,PEAK_POWER
0.1186225950478473,0.11796161998057773,0.01892290648933776,1077.0551309683165,928.1572226840459,55.45422990496349,70.26595704563462,0.20190513890967887
0.12173426604217577,0.12077348091807184,0.019447625830113467,1074.3206498572276,927.1409229863491,56.7702715587529,66.85352155023172,0.19215612569308024
0.12245944996327396,0.12044482686384836,0.01796578428907307,1078.9962441030084,933.5938071768824,55.23640738673048,61.56577803247696,0.19330040321495265
0.11933358337512348,0.1184369515640051,0.018847081155974398,1079.1200919137639,929.358164575842,59.17474984415702,62.32688289169485,0.1944880422625584
0.11838429543082231,0.11757755351507343,0.018802489396513602,1073.0839635434675,928.224633023593,61.61441061625729,61.97020868624609,0.19409464279513722
0.11984213055921202,0.1210519437285706,0.01768758968984709,1070.5371658988086,926.0250895447016,60.46823494581537,65.01580968710347,0.1777604023330549
0.1187207055964168,0.1203449012579639,0.020439655270411243,1076.031852363733,924.2732546299146,61.32017801599264,62.9883711428721,0.19955583410327862
0.1160955000356835,0.11537953081275323,0.01795141861761713,1079.3699269831293,913.409665881975,63.85870178021711,63.152558769627596,0.20334512936250762
0.11981643729355351,0.11870750742276542,0.019665415521993825,1070.7923811256653,916.7757172160879,68.71803424291573,61.43242429948982,0.19569127213850923
0.11852768072123612,0.11780694363870292,0.020483774271880993,1073.4456187903045,905.0991488925882,69.48949738412178,57.08789731508228,0.20351967827104872
0.11766000008935892,0.11694258279008544,0.01812918746688793,1075.4142270801692,907.4013476619556,69.94247268331914,58.89813149517264,0.1995417069258747
0.11924818323755823,0.11955073192101741,0.019713630018602456,1069.2120746862947,909.0606039330922,67.02397545913266,62.69601388545112,0.18963629850665567
0.11723816760367124,0.1154586621323363,0.019148976306960552,1067.9209631008698,899.2379616579774,67.99912690275154,60.9687734570113,0.19449294901827174
0.11612420688130422,0.115048161908283,0.018492102110925737,1063.5489437430597,894.9169909683709,59.306167926173515,56.49896958254206,0.18671751103411827
0.11510508182732682,0.11474282705928938,0.018615303633048568,1065.3415012436174,885.2363800873366,63.23052722426212,59.95368245606853,0.19522807621878457
0.11963026933119743,0.11777908403315403,0.018813485091676664,1064.181841337651,889.8896794155314,59.53089225046051,62.178832072042276,0.18599407056901987
0.11728080544069373,0.11606653984517634,0.017184897716644516,1064.7509905709721,890.4908885298564,56.69051941066665,62.61730839583113,0.17714258345274086
0.11582819572441948,0.11490353249359186,0.01889526244723338,1065.988463624842,893.3042582083368,57.30554923373808,64.7050331105885,0.19537837567415997
0.12120634389381547,0.12156492768875242,0.02099944684268577,1065.54012976656,895.3565772674697,54.2166141403319,67.55951808940421,0.20979274480366797
0.12102953695821253,0.11874498193971214,0.019134384165729282,1071.3675249403677,893.9540944959676,57.63032593080904,65.3385897772556,0.18341225010423143
0.12015994720187283,0.1185088930554588,0.01771473312748178,1068.9613366307585,900.6324956569044,61.739931750002484,67.87526824540726,0.1917634075847932
0.1194816581815761,0.11909209538533536,0.020200920062067824,1065.0169702578519,896.0289548576884,60.56498828441903,67.79953999541641,0.19790436824573457
0.11573322794930381,0.11439134293693058,0.01929988537427224,1062.0759751335402,895.1821026361321,59.30324356410456,65.95115679325893,0.20568316965576183
0.11347036744538043,0.11264997435083811,0.019471788967682622,1061.1048564145303,894.3240182100433,60.12694795585226,65.39291760035077,0.20887137495618677
0.11828982137750854,0.11676783015207293,0.01963409068887555,1053.0718267582422,887.2958204907067,58.544217137887124,63.746111360147786,0.19596282521340802
0.11773253121755112,0.11505817248044418,0.019489033446309163,1054.99557360867,894.4092807024704,57.72326584019086,64.58052013128037,0.2003527104886849
0.1180099456919516,0.1139666112797196,0.021773679290468362,1059.6042509745982,889.4281229745084,58.62872380711239,62.76455631008331,0.21449197308691254
0.12245218293976506,0.12221512036232722,0.020020982892168575,1056.1007346448146,886.2636727980398,55.814463043981384,59.86526241663916,0.20060431861307723
0.12096960692274016,0.12196976363280806,0.020182335267630278,1051.0958960664339,879.2817145298271,54.56470765141911,58.13513111619739,0.2044627984778983
0.12269031482578413,0.12360131871834425,0.020210662534180607,1051.0689479114237,878.297476959376,50.781894240181,60.82048568398837,0.20238774159893486
0.12391733752610665,0.12361648644276763,0.018401316596657225,1053.4148396396256,882.2644748457138,52.643403222343125,64.59793446786523,0.1959250809898662
0.12138236334713307,0.12060201928477629,0.01822292795867076,1050.9231762136706,880.3142810437954,48.76768506306417,62.63332111701625,0.18453773436106477
0.12317888664351609,0.12446048500641557,0.017407483853301594,1044.3488498095933,883.1024760708349,50.25883546619439,66.63148715392575,0.1840341650001235
0.12389143759325512,0.12504747827170576,0.017150438793192925,1043.737640453707,872.7315943082325,51.8210145037908,69.52593481914005,0.17992470237359173
0.12260445487966479,0.12195044657614319,0.01636895133745893,1036.2335153567892,870.6897139299668,56.48621740664697,70.05526760948128,0.168978151810826
0.12238670652142848,0.12323021001973525,0.018145872186600798,1025.5530281628764,873.8718839015656,56.015367542874806,67.94473469459912,0.18200070248039046
0.11866579665203958,0.1179385190874945,0.01816484304754832,1023.4026588962671,870.3249932771911,55.86447946797586,60.65243365166898,0.17448728890300616
0.12068546323373577,0.11824241666450194,0.01780733839907374,1024.012805444115,874.3474307823928,55.97168132898075,56.583616471620864,0.19882515528995023
0.12250822132960881,0.12057786946282689,0.017922363025009953,1028.5790690117146,879.8255451528673,56.155170800547324,61.05775133637783,0.17917637569791986
0.12118443256550752,0.1215117359917609,0.01720295408209311,1027.960383944207,868.7636551026904,56.642166696828774,62.015648874512145,0.17411823462626397
0.12173459346949447,0.12188590015568712,0.018264340611021935,1030.1373399734014,862.0153994599076,56.49698386150428,59.83759371727612,0.1758917713799695
0.12084686865579955,0.11867097669076598,0.01906068424970106,1027.1602532637867,856.0359204925367,62.24617152054798,58.26806269611383,0.19231539573554998
0.11920558315669466,0.1178993618666101,0.019130088346838294,1034.05711657661,865.4068264910525,61.42599178340149,55.52573337215178,0.2169043535723176
0.11776260604291798,0.11720300541972516,0.01795805278815772,1025.9762106552919,870.1523248615418,66.53340997727824,56.85010294160658,0.19159607536864398
0.11887228659173146,0.11972784207482627,0.018576320791792937,1024.5687025172097,880.8321612266809,60.302579255003515,57.84812556080862,0.1945092600657828
0.12284747308033868,0.1251162058554449,0.01786291589865315,1037.1161855713317,885.8363612774323,62.42980235678808,59.937114300631386,0.17929995631672385
0.11770190866266275,0.11713245103827642,0.020201647916532034,1042.271946908957,892.9054936251681,60.183995291268324,67.09776789512341,0.20132469831442418
0.11963734592971499,0.12148838440215959,0.019095593910083263,1038.0963869569623,901.8128468240492,62.6484008740473,65.23632237392964,0.20322690036550498
0.11641460674350626,0.11704033477122427,0.018985446037687332,1042.0160252928072,898.8852278219465,63.68378262781012,69.90138994135543,0.20273364794269744
0.12004032436328756,0.11849785182518864,0.01884915374524326,1030.1023213466983,899.2115292798383,58.53447135195111,62.335285117182075,0.20914554927684498
0.1209833975844461,0.12085291430914134,0.019293285304240095,1031.228900030997,900.6784078922309,56.10690820304097,59.40884259965535,0.18870346758168668
0.11972988194047679,0.11909234649013332,0.02001533195028894,1040.1622047570277,907.7390663163443,60.07437397208276,63.08595304314539,0.20646279728540126
0.12257257574254267,0.12262745390313473,0.018607964952542192,1043.289339268225,916.6912619299086,59.47935859115609,62.46160754849962,0.1838879291406107
0.12049897019286132,0.11929559251558106,0.018813646355621463,1041.8616580176338,913.1926285681419,64.32188908478822,60.98338639008801,0.19722167248249403
0.12106723238092396,0.12130891890793265,0.0210555552553672,1038.701886697291,912.466722872607,64.77109399964664,58.58439613233761,0.22096313647056942
0.11945217845963434,0.12024149539801593,0.018235049057802898,1041.7024066104448,915.3906603545651,62.96126517525644,55.22269792075282,0.18829687212012125
0.12149127971755545,0.1205983060144374,0.018653461186034788,1037.9193548479575,917.4731304011977,60.87936127607933,49.9787780174803,0.19482850507436125
0.12130038891063867,0.11982346789712585,0.020430319164642344,1045.174609976464,915.0637865361538,64.75720172019531,52.646611584051016,0.2038551151665641
0.1223794525636048,0.12220158142186155,0.01866575800081952,1038.6311980973783,913.5182667730716,61.647279448756876,52.163388991561334,0.19687688241640083
0.12103285747912314,0.12075323759352623,0.01721351002670278,1040.514907050922,913.6171966542985,59.18899902652328,52.89690154438472,0.16987140550640245
0.11840139479960715,0.11737117023922192,0.01757542239107465,1043.8334398998845,908.2864387698701,51.75440788475924,56.77124494680338,0.18345961872753572
0.11568081299255845,0.11371570967002018,0.019731013464587558,1055.1691902035811,911.8020551391138,56.92952235866679,66.84973405591299,0.18753502604426636
0.11589228709858317,0.11516382485639821,0.017091988837114273,1053.4696618372059,911.0781628820105,54.97085597823737,62.64610669664972,0.1830943998388115
0.1193457183210442,0.11870434354179178,0.019277078832767122,1056.8270919494785,901.0747233446309,60.07236420435627,61.21396090527692,0.18638332146675793
0.12201612225304881,0.12191625732684377,0.020028960057048423,1052.1712722354866,892.2568469885375,61.640851249318054,58.09484982543167,0.1807541108793656
0.11886924820995425,0.11794044406296157,0.01774406724363954,1045.860467475105,892.0370500562931,57.47008164583648,59.51072261284734,0.2002535132909616
0.11992817982632765,0.1204233341667956,0.019590865041180905,1037.5227796461993,897.1696488972759,60.533561140294665,57.57332553225664,0.20339739815670405
0.1210290236329951,0.11919288577536911,0.01781998031757017,1039.6105925730692,897.7976428234249,58.987707864411945,56.39360275068965,0.1863259416463282
0.11733260936422217,0.11599644137374385,0.0174092283474265,1044.292473012696,901.1664750963672,60.45147819598218,61.6730890897012,0.18074130588228343
0.11772914092023772,0.11761814637089493,0.018694329422727012,1046.9059769982348,900.9943619089028,61.598675898395975,65.37654976025426,0.1841272600491056
0.11820734575721935,0.11819411905652166,0.018509727684661893,1055.2788776716918,900.9094984170121,59.42312342938579,64.8059247157051,0.20336399035168856
0.11477151658260373,0.11316107728134878,0.018514284363925635,1060.1242825199188,909.1433521947151,61.36864338683862,63.11440309338239,0.20846732135948143
0.11706219875430382,0.1165693982965948,0.018069137117797344,1058.9251976641258,910.6581569525539,60.73440222515387,62.260444480147704,0.19199831497969766
0.11887812533507988,0.1186396987682129,0.019433489321303076,1063.31599558426,913.7664630611476,64.4819979787728,61.01768324636132,0.2042597074150923
0.12146701314689104,0.12137449183384365,0.01929672443314199,1069.2026557722277,916.323584523555,64.95170396057011,59.841793517793135,0.21116262558727258
0.11897341906272152,0.12015732717932433,0.01841541825034747,1063.75747302846,923.7896332750817,74.07255458451924,60.264309461910585,0.20561550088051805
0.11816885722501458,0.11900420477623423,0.01903439203402736,1068.3555598321493,931.7012608869061,69.1276653681474,60.97983232729578,0.19945887033789667
0.11774156588078376,0.11803380344678768,0.0192898338945432,1067.0828134175447,932.598099598531,69.92253886257949,57.93454881218633,0.2082003628976437
0.1207034510518538,0.12052686579438662,0.01925839447425834,1069.9153597814877,932.4947395837777,70.65113337314553,56.42094366206666,0.1920340157235711
0.11850010366351084,0.11949067974940145,0.02075056930438937,1070.910214606664,931.5355588408332,61.876217192116414,62.950065927160416,0.20040291640455887
0.12033459982795557,0.11609898910934563,0.018832532530300147,1075.0301689015453,921.6587708645104,68.49329941654526,58.76900405889083,0.19557432951332246
0.11809630086216184,0.11679125252230421,0.019056318668433516,1082.6672590977971,920.4227552479825,62.53548324461644,56.704715012031016,0.2096007762355518
0.11765056684514058,0.11609055779903316,0.019764107979229124,1088.3472588768586,925.8885478193107,61.55162585159708,56.05842099037819,0.2115763623391449
0.1205551229576019,0.1185299043823563,0.01698993441776494,1085.6055386605515,935.4348408399663,57.997547447576416,57.83994387976506,0.18881447377964822
0.12081876317739966,0.12030304452548729,0.018143691207969825,1089.42656591982,936.8531452949651,55.44912732766553,63.30155537191514,0.18524094771623825
0.12231616880860897,0.12049417304028269,0.01984169170278196,1090.5739399668475,928.4352257085156,52.33380454922879,59.78281313448479,0.20368272373664797
0.11816765908856902,0.11721988960112845,0.018742719388309587,1077.7468599783263,926.0515502660236,53.87821659130487,60.31252310292926,0.1928559301457095
0.12106254839841794,0.12060393818096046,0.019057530056133958,1086.3425600614653,928.8081604881511,54.20743168903494,58.8517271204007,0.20507560958433066
0.12407203685792466,0.12490998782104408,0.021086378259628922,1086.1224503516953,927.5149088975606,52.726411116949826,57.621422264105526,0.20883886840627425
0.1214358631535583,0.12154180206321889,0.018651278338860523,1084.5197052709884,933.1871842148347,62.19181581958915,55.49205516152438,0.18942083138695415
0.12037754681571701,0.11892996242459772,0.01827576902498628,1082.2408829455308,949.9414639773192,62.30964382808398,53.58936097831553,0.19293764251500164
0.115531590053828,0.11304379272637773,0.019552936795214207,1085.6273724666835,943.2047294863607,60.395593742401196,55.09616264669248,0.2210398455052849
0.12092536233530828,0.1202905908003057,0.01881354612131992,1078.9954551814262,939.8926039465576,58.94974816565414,50.483018064160014,0.20042855650853783
0.12135189518524549,0.12060765365515731,0.019386159310084795,1082.3961698660933,931.2863591563681,64.85070866065253,55.220608035093434,0.20169703278384069
0.1219181519163111,0.12147715562190915,0.019410360885037743,1084.6260697321284,932.3260676211983,63.379107288939124,56.37378632523876,0.19475872926292837
0.12161632696627113,0.12061923647293123,0.020066939800845392,1078.243075467664,929.2947850012453,56.73128592919605,60.95992613572524,0.20187683611465632
0.11902081477159573,0.118131542738728,0.019156010544348043,1076.8080578608733,928.4572113558779,57.83361881391318,59.19267234443097,0.19299152672499081
0.12263411138608755,0.12049490099642433,0.01841133615419862,1075.7755589631674,927.6956102421497,62.52443854165214,55.787604355475544,0.18652836030343328
0.1192051425888194,0.11832974551051942,0.019151331094598753,1074.087340785165,935.0750758634422,68.85067674489152,55.264517614699926,0.19753857804994063
0.11886642056193678,0.11909453673276395,0.019488944553018864,1067.9072951957298,931.1488790355231,65.07168645742024,55.56309401176967,0.20754964609203325
0.118787121762384,0.11923112155278169,0.019466844327145093,1069.9227875201575,934.0139076124901,66.26642759011558,59.29840732263331,0.22607761407224333
0.11767458399897682,0.11636205453660634,0.019790899314863,1076.743271114638,937.2686308208173,63.935775469176434,61.05603205839707,0.20999491149130683
0.11969653042539856,0.12136888265133397,0.020442266027844457,1073.1393870742725,934.0966959217875,66.40215652373058,61.13697989866997,0.21231480285427753
0.11986873737666907,0.12015403214800344,0.018809735640630074,1073.5522543250263,938.6006667073291,55.71447531271203,62.55681215959363,0.19389468270270924
0.12177891051892009,0.12096923104748408,0.019718377287212818,1068.0799842211788,925.7483096751025,63.34652459603129,59.521956347119655,0.1967954761862526
0.11869092022670977,0.1168951464208201,0.020727916018336356,1075.9619980675225,932.172266122368,63.90255910459937,57.25909604422642,0.2183017299635818
0.1194915791062647,0.1193177342127242,0.01868812579701482,1079.4237710013035,921.6388973283526,68.52602877442723,53.22582876929004,0.20253263467288232
0.11886963815105223,0.11752253217501585,0.018280442765095835,1081.2175390949444,915.2769492698014,65.23927823533255,49.652351142082765,0.21398563435567497
0.11482413315070564,0.11272586295043238,0.01968835729411915,1066.726627322823,906.4843398127048,65.80241242522865,55.60963309743415,0.21271689223952528
0.12033711955920712,0.11943598339658304,0.01847041966800256,1073.336001036116,906.3627015097757,62.89591838884093,55.59064728566194,0.1883283401449663
0.12158164031244599,0.12049599110828621,0.017739091237792222,1068.833521140208,908.6099153220326,60.843856869524814,60.231818982395204,0.1921532594972224
0.12035069002885666,0.11967974238628301,0.01888363744730566,1080.180920595151,902.253678216042,59.35498889964196,62.79505676619879,0.18644937794038932
0.12092201742455358,0.11819221940623603,0.018615931865359567,1077.1649354322526,908.9583579184243,59.93651206372917,66.8780813318036,0.17650534507653345
0.12041536527450991,0.12008288969890049,0.019636977399058758,1074.4526722782998,909.4483317453705,58.59433378036352,61.327838672163445,0.1938852046889646
0.1206516265339155,0.12194483617999331,0.017931719935531668,1073.4532418550095,902.7719256012255,58.964014064413426,61.69429587717181,0.19793689137248427
0.11970343813494637,0.1183252089703859,0.018846680579599706,1075.0868882242564,900.0770805692597,56.198378619299326,60.63362795114624,0.20456221712219178
0.12078722031291886,0.12056582704955468,0.020106490784823416,1072.7975164799207,903.8223104640939,64.17823852380461,54.16516777729834,0.21491391406035645
0.1216904501009235,0.12271426705430216,0.019557389085973126,1067.5725095459745,906.9435813401824,62.98308813532863,60.35137556897786,0.20065885369894348
0.12062408984043041,0.12048824683020233,0.020657284866559454,1076.8551428865399,915.7163991261956,62.724384471924346,61.97063810085882,0.21940232274874472
0.12138916551505005,0.12351502622293677,0.019472513162645966,1078.8866765064474,912.1877935515168,64.60092597853463,61.75486183480746,0.197514531892729
0.11594600475293917,0.11508871875054741,0.017664421263002276,1073.6201598536331,908.3153734498694,61.483703745403716,64.20699805491242,0.19738414398410228
0.12016158542630573,0.1205441409704544,0.01979625453951387,1080.9939353009818,911.0953814330495,59.993367136853024,57.471084193392386,0.21240425761057682
0.12302911855243415,0.1245395559053518,0.01987702712328219,1084.4187093506123,908.6101153436834,71.39184995560738,54.13687988875559,0.19864317999696718
0.12104634721877792,0.12151907704930463,0.019830001926422366,1084.8795051060065,901.4271809250696,72.30349262525075,55.36661356459279,0.21172669994140442
0.11946155995401735,0.1190425895159479,0.018499287926798218,1088.9103400095257,904.8790942197498,69.13381663336645,58.62175389540472,0.20202318533082717
0.11761916649590885,0.117594817723181,0.017928858258973807,1096.1912329435436,909.1368063671122,72.37345094418872,58.63412870875804,0.20313130214350375
0.12140139249870752,0.12354424633002356,0.019223917710410814,1089.6610016918505,914.9599324816988,67.02301342804986,58.68720077068013,0.1957648228890658
0.12219763900491196,0.12195774447237244,0.020765366067760038,1085.7208908451144,911.5466754218088,65.53258013743691,60.49376698966975,0.19737568343237274
0.12163433165694448,0.1226368658362387,0.018726742116773804,1084.7900362645717,911.6723745682579,64.77129672868281,59.28437903796349,0.18583760441186764
0.11929125188338989,0.11888059606690815,0.020208331270671034,1087.8241752677432,912.4901355342755,66.88627995241869,62.10363652214686,0.19980327790344066
0.12109724940648031,0.12196659650543783,0.02004277484950522,1089.1422759716486,921.1569363878364,61.96304779078988,67.31353319558576,0.21770362705741256
0.12447376846545101,0.12465624510091212,0.016963922650342755,1080.8715406963095,919.8621979886852,61.523205262940046,63.36439441671955,0.17961391500775595
0.11991289370348107,0.11976137740871474,0.020703229059254293,1074.1912945859738,925.3181157968531,61.417878067727266,65.32200277285447,0.21526478070630084
